_id,do_component_name,log
9bb53d9e-bb8c-e8e4-cb9c-c405417d8e0c,elecrm-server-side,"2025-03-25 14:11:16 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/holding-status-callback?callSid=0d04b448-364f-4065-8f7d-0c2578e8fa44&username=sboggs[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""ed8b3e0c-1c36-41ee-8f70-574f2f99a98a"",""userId"":""anonymous"",""route"":""/api/signalwire/call/holding-status-callback?callSid=0d04b448-364f-4065-8f7d-0c2578e8fa44&username=sboggs"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""SignalwireCallback/1.0"",""query"":{""callSid"":""0d04b448-364f-4065-8f7d-0c2578e8fa44"",""username"":""sboggs""},""body"":{}}"
7e12f09b-7818-2f4a-5267-4252ef1e5b90,elecrm-server-side,"2025-03-25 14:11:16 [[32minfo[39m] [32mHolding conference status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""username"":""sboggs"",""callSid"":""0d04b448-364f-4065-8f7d-0c2578e8fa44"",""event"":""participant-join"",""conferenceSid"":""a6d389fa-e7b7-4ce4-b963-50b7e40d6bbd""}"
ad8e8cee-670e-50ec-5098-927219435da0,elecrm-server-side,"2025-03-25 14:11:16 [[32minfo[39m] [32mProcessing holding conference status[39m {""service"":""elecrm-server"",""environment"":""production"",""username"":""sboggs"",""callSid"":""0d04b448-364f-4065-8f7d-0c2578e8fa44"",""event"":""participant-join"",""conferenceSid"":""a6d389fa-e7b7-4ce4-b963-50b7e40d6bbd""}"
335f03be-4e9e-e079-2f40-112d744be54d,elecrm-server-side,"2025-03-25 14:11:16 [[32minfo[39m] [32mCaller joined holding conference[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""0d04b448-364f-4065-8f7d-0c2578e8fa44"",""conferenceSid"":""a6d389fa-e7b7-4ce4-b963-50b7e40d6bbd"",""username"":""sboggs""}"
8abf5080-5171-be5a-db04-d5c2c790c7c2,elecrm-server-side,"2025-03-25 14:11:16 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/holding-status-callback?callSid=0d04b448-364f-4065-8f7d-0c2578e8fa44&username=sboggs 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""ed8b3e0c-1c36-41ee-8f70-574f2f99a98a"",""userId"":""anonymous"",""route"":""/api/signalwire/call/holding-status-callback?callSid=0d04b448-364f-4065-8f7d-0c2578e8fa44&username=sboggs"",""method"":""POST"",""responseTime"":20,""statusCode"":200}"
79b97d4c-4155-ff72-30ac-a84536f4b515,elecrm-server-side,"2025-03-25 14:11:23 [[32minfo[39m] [32mHTTP POST /api/user/login[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""15011ee3-d89a-4cd1-a6bb-ef2ddd6a6b06"",""userId"":""anonymous"",""route"":""/api/user/login"",""method"":""POST"",""ip"":""10.244.3.211"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Softphone/31.2.1 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""username"":""imendoza"",""password"":""[REDACTED]""}}"
0a54188b-a0b5-ba51-9e2d-2009ed4ea5ab,elecrm-server-side,"2025-03-25 14:11:23 [[32minfo[39m] [32mEntered authenticateUser middleware[39m {""service"":""elecrm-server"",""environment"":""production""}"
41ac71d4-6154-b0c9-ab23-3dc3c13ba34e,elecrm-server-side,"2025-03-25 14:11:23 [[32minfo[39m] [32mAttempting login for user: imendoza from IP: 10.244.3.211[39m {""service"":""elecrm-server"",""environment"":""production""}"
e0d7a2cb-4e00-481a-6eee-e696404636b6,elecrm-server-side,"2025-03-25 14:11:23 [[32minfo[39m] [32mQuerying user_management DB for user: imendoza[39m {""service"":""elecrm-server"",""environment"":""production""}"
b39f9f61-ea51-8ae8-df67-dd472abc89bb,elecrm-server-side,2025-03-25 14:11:23 [[32minfo[39m] [32m{[39m
24b4ea49-a0aa-2903-e33d-a5866be77bb2,elecrm-server-side,"[32m  id: 3,[39m"
8fa522c7-4a48-525d-8a4c-59877489c442,elecrm-server-side,"[32m  username: 'imendoza',[39m"
826fba6f-459c-e25b-5232-e40e6fe78297,elecrm-server-side,"[32m  email: 'imendoza@elevated.loans',[39m"
891ef5bd-fa86-46fe-65f4-79c45a8af7f2,elecrm-server-side,"[32m  password_hash: '$2b$10$dD3qcxBRK1CPMGyQjhIac.Rulzn6jl5pRhI8/csCktu4hli8PQEBS',[39m"
f7e818fc-71a8-a5b3-1607-ec15f9c34316,elecrm-server-side,"[32m  created_at: 2024-07-25T00:17:06.501Z,[39m"
5ea39587-fd6f-951c-e1ac-c58633f1c217,elecrm-server-side,"[32m  updated_at: 2024-07-25T00:17:06.501Z,[39m"
